nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
shape of data_test:  (378759, 4)
shape of data:  (878648, 4)
shape of cond_train (499889,)
shape of cond_test (378759,)
shape of data:  (878648,)
Model Type: ConvF
Initiating training, validation processes ...
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.05it/s]
417it [00:24, 17.01it/s]
419it [00:24, 17.01it/s]
421it [00:24, 16.99it/s]
423it [00:24, 16.93it/s]
425it [00:24, 16.93it/s]
427it [00:25, 16.84it/s]
429it [00:25, 16.90it/s]
431it [00:25, 16.94it/s]
433it [00:25, 16.90it/s]
435it [00:25, 16.86it/s]
437it [00:25, 16.99it/s]
439it [00:25, 17.03it/s]
441it [00:25, 17.05it/s]
443it [00:26, 17.07it/s]
445it [00:26, 17.08it/s]
447it [00:26, 17.12it/s]
449it [00:26, 17.08it/s]
451it [00:26, 17.10it/s]
453it [00:26, 17.08it/s]
455it [00:26, 17.15it/s]
457it [00:26, 17.13it/s]
459it [00:26, 17.15it/s]
461it [00:27, 17.06it/s]
463it [00:27, 17.07it/s]
465it [00:27, 17.10it/s]
467it [00:27, 17.07it/s]
469it [00:27, 17.02it/s]
471it [00:27, 17.11it/s]
473it [00:27, 17.11it/s]
475it [00:27, 17.12it/s]
477it [00:28, 17.08it/s]
479it [00:28, 17.13it/s]
481it [00:28, 17.12it/s]
483it [00:28, 17.04it/s]
485it [00:28, 17.05it/s]
487it [00:28, 17.14it/s]
489it [00:28, 16.81it/s]
489it [00:28, 17.03it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 39.62it/s]
9it [00:00, 40.26it/s]
14it [00:00, 40.48it/s]
19it [00:00, 40.53it/s]
24it [00:00, 40.58it/s]
29it [00:00, 40.44it/s]
34it [00:00, 40.51it/s]
39it [00:00, 40.57it/s]
44it [00:01, 40.60it/s]
49it [00:01, 40.63it/s]
54it [00:01, 40.62it/s]
59it [00:01, 40.63it/s]
64it [00:01, 40.64it/s]
69it [00:01, 40.63it/s]
74it [00:01, 40.66it/s]
79it [00:01, 40.69it/s]
84it [00:02, 40.66it/s]
89it [00:02, 40.67it/s]
94it [00:02, 36.16it/s]
99it [00:02, 37.42it/s]
104it [00:02, 38.34it/s]
109it [00:02, 39.02it/s]
114it [00:02, 39.44it/s]
119it [00:02, 39.83it/s]
124it [00:03, 40.12it/s]
129it [00:03, 40.31it/s]
134it [00:03, 40.45it/s]
139it [00:03, 40.54it/s]
144it [00:03, 40.65it/s]
149it [00:03, 40.71it/s]
154it [00:03, 40.74it/s]
159it [00:03, 40.75it/s]
164it [00:04, 40.78it/s]
169it [00:04, 40.77it/s]
174it [00:04, 40.76it/s]
179it [00:04, 40.77it/s]
184it [00:04, 40.69it/s]
189it [00:04, 40.73it/s]
194it [00:04, 40.73it/s]
199it [00:04, 40.73it/s]
204it [00:05, 40.74it/s]
209it [00:05, 40.66it/s]
214it [00:05, 40.67it/s]
219it [00:05, 40.71it/s]
224it [00:05, 40.72it/s]
229it [00:05, 40.74it/s]
234it [00:05, 40.54it/s]
239it [00:05, 40.58it/s]
244it [00:06, 40.65it/s]
249it [00:06, 40.66it/s]
254it [00:06, 40.67it/s]
259it [00:06, 40.72it/s]
264it [00:06, 40.74it/s]
269it [00:06, 40.74it/s]
274it [00:06, 40.70it/s]
279it [00:06, 40.70it/s]
284it [00:07, 40.72it/s]
289it [00:07, 40.74it/s]
294it [00:07, 40.73it/s]
299it [00:07, 40.64it/s]
304it [00:07, 40.65it/s]
309it [00:07, 40.70it/s]
314it [00:07, 40.72it/s]
319it [00:07, 40.69it/s]
324it [00:08, 40.71it/s]
329it [00:08, 40.71it/s]
334it [00:08, 40.73it/s]
339it [00:08, 40.64it/s]
344it [00:08, 40.65it/s]
349it [00:08, 40.66it/s]
354it [00:08, 40.63it/s]
359it [00:08, 40.65it/s]
364it [00:08, 40.70it/s]
369it [00:09, 40.72it/s]
370it [00:09, 40.46it/s]
Epoch: 2 -- Train loss: 0.0007629846222698689  -- Val loss: 0.000492086517624557
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.42it/s]
3it [00:00, 12.03it/s]
5it [00:00, 13.62it/s]
7it [00:00, 15.01it/s]
9it [00:00, 15.76it/s]
11it [00:00, 16.29it/s]
13it [00:00, 16.62it/s]
15it [00:00, 16.82it/s]
17it [00:01, 16.97it/s]
19it [00:01, 17.11it/s]
21it [00:01, 17.17it/s]
23it [00:01, 17.21it/s]
25it [00:01, 14.52it/s]
27it [00:01, 15.28it/s]
29it [00:01, 15.77it/s]
31it [00:01, 16.19it/s]
33it [00:02, 16.54it/s]
35it [00:02, 16.76it/s]
37it [00:02, 16.95it/s]
39it [00:02, 17.07it/s]
41it [00:02, 17.14it/s]
43it [00:02, 17.15it/s]
45it [00:02, 17.24it/s]
47it [00:02, 17.26it/s]
49it [00:03, 17.29it/s]
51it [00:03, 17.33it/s]
53it [00:03, 17.33it/s]
55it [00:03, 17.31it/s]
57it [00:03, 17.18it/s]
59it [00:03, 17.28it/s]
61it [00:03, 17.18it/s]
63it [00:03, 17.03it/s]
65it [00:03, 17.07it/s]
67it [00:04, 17.13it/s]
69it [00:04, 17.22it/s]
71it [00:04, 17.26it/s]
73it [00:04, 17.28it/s]
75it [00:04, 17.26it/s]
77it [00:04, 17.30it/s]
79it [00:04, 17.30it/s]
81it [00:04, 17.31it/s]
83it [00:04, 17.34it/s]
85it [00:05, 17.34it/s]
87it [00:05, 17.30it/s]
89it [00:05, 17.31it/s]
91it [00:05, 17.33it/s]
93it [00:05, 17.33it/s]
95it [00:05, 17.35it/s]
97it [00:05, 17.33it/s]
99it [00:05, 17.31it/s]
101it [00:06, 17.34it/s]
103it [00:06, 17.30it/s]
105it [00:06, 17.29it/s]
107it [00:06, 17.23it/s]
109it [00:06, 17.25it/s]
111it [00:06, 17.27it/s]
113it [00:06, 17.27it/s]
115it [00:06, 17.28it/s]
117it [00:06, 17.26it/s]
119it [00:07, 17.02it/s]
121it [00:07, 16.92it/s]
123it [00:07, 17.04it/s]
125it [00:07, 17.05it/s]
127it [00:07, 16.97it/s]
129it [00:07, 17.01it/s]
131it [00:07, 17.09it/s]
133it [00:07, 17.13it/s]
135it [00:08, 17.17it/s]
137it [00:08, 17.18it/s]
139it [00:08, 17.18it/s]
141it [00:08, 17.19it/s]
143it [00:08, 17.18it/s]
145it [00:08, 17.19it/s]
147it [00:08, 17.21it/s]
149it [00:08, 17.21it/s]
151it [00:08, 17.21it/s]
153it [00:09, 17.14it/s]
155it [00:09, 17.16it/s]
157it [00:09, 17.12it/s]
159it [00:09, 17.13it/s]
161it [00:09, 17.14it/s]
163it [00:09, 17.16it/s]
165it [00:09, 17.15it/s]
167it [00:09, 17.22it/s]
169it [00:09, 17.20it/s]
171it [00:10, 17.21it/s]
173it [00:10, 17.18it/s]
175it [00:10, 17.03it/s]
177it [00:10, 17.09it/s]
179it [00:10, 17.12it/s]
181it [00:10, 17.10it/s]
183it [00:10, 17.14it/s]
185it [00:10, 17.14it/s]
187it [00:11, 17.15it/s]
189it [00:11, 17.13it/s]
191it [00:11, 17.20it/s]
193it [00:11, 17.18it/s]
195it [00:11, 17.06it/s]
197it [00:11, 17.05it/s]
199it [00:11, 17.00it/s]
201it [00:11, 16.94it/s]
203it [00:11, 16.97it/s]
205it [00:12, 17.07it/s]
207it [00:12, 17.10it/s]
209it [00:12, 17.11it/s]
211it [00:12, 17.14it/s]
213it [00:12, 17.13it/s]
215it [00:12, 17.16it/s]
217it [00:12, 17.14it/s]
219it [00:12, 17.11it/s]
221it [00:13, 17.13it/s]
223it [00:13, 17.14it/s]
225it [00:13, 17.10it/s]
227it [00:13, 17.15it/s]
229it [00:13, 17.13it/s]
231it [00:13, 17.18it/s]
233it [00:13, 17.04it/s]
235it [00:13, 17.04it/s]
237it [00:13, 17.09it/s]
239it [00:14, 17.11it/s]
241it [00:14, 17.12it/s]
243it [00:14, 17.07it/s]
245it [00:14, 17.12it/s]
247it [00:14, 17.12it/s]
249it [00:14, 17.10it/s]
251it [00:14, 17.12it/s]
253it [00:14, 17.12it/s]
255it [00:15, 17.08it/s]
257it [00:15, 17.10it/s]
259it [00:15, 17.11it/s]
261it [00:15, 17.11it/s]
263it [00:15, 17.15it/s]
265it [00:15, 17.08it/s]
267it [00:15, 17.10it/s]
269it [00:15, 17.07it/s]
271it [00:15, 17.09it/s]
273it [00:16, 17.10it/s]
275it [00:16, 17.10it/s]
277it [00:16, 17.10it/s]
279it [00:16, 17.11it/s]
281it [00:16, 17.17it/s]
283it [00:16, 17.14it/s]
285it [00:16, 17.13it/s]
287it [00:16, 17.14it/s]
289it [00:17, 16.93it/s]
291it [00:17, 16.98it/s]
293it [00:17, 17.02it/s]
295it [00:17, 17.03it/s]
297it [00:17, 17.04it/s]
299it [00:17, 17.03it/s]
301it [00:17, 17.07it/s]
303it [00:17, 17.02it/s]
305it [00:17, 16.96it/s]
307it [00:18, 16.91it/s]
309it [00:18, 16.97it/s]
311it [00:18, 17.02it/s]
313it [00:18, 17.08it/s]
315it [00:18, 17.09it/s]
317it [00:18, 17.10it/s]
319it [00:18, 13.63it/s]
321it [00:18, 14.46it/s]
323it [00:19, 15.15it/s]
325it [00:19, 15.67it/s]
327it [00:19, 16.11it/s]
329it [00:19, 16.38it/s]
331it [00:19, 16.52it/s]
333it [00:19, 16.62it/s]
335it [00:19, 16.76it/s]
337it [00:19, 16.86it/s]
339it [00:20, 17.00it/s]
341it [00:20, 17.02it/s]
343it [00:20, 17.00it/s]
345it [00:20, 17.01it/s]
347it [00:20, 17.08it/s]
349it [00:20, 17.08it/s]
351it [00:20, 17.07it/s]
353it [00:20, 17.07it/s]
355it [00:20, 16.84it/s]
357it [00:21, 16.92it/s]
359it [00:21, 16.97it/s]
361it [00:21, 17.06it/s]
363it [00:21, 17.06it/s]
365it [00:21, 17.00it/s]
367it [00:21, 17.07it/s]
369it [00:21, 17.05it/s]
371it [00:21, 16.97it/s]
373it [00:22, 16.87it/s]
375it [00:22, 16.93it/s]
377it [00:22, 16.92it/s]
379it [00:22, 16.96it/s]
381it [00:22, 16.93it/s]
383it [00:22, 16.98it/s]
385it [00:22, 16.96it/s]
387it [00:22, 16.98it/s]
389it [00:22, 16.91it/s]
391it [00:23, 16.91it/s]
393it [00:23, 16.94it/s]
395it [00:23, 16.97it/s]
397it [00:23, 16.98it/s]
399it [00:23, 16.98it/s]
401it [00:23, 16.94it/s]
403it [00:23, 16.98it/s]
405it [00:23, 17.00it/s]
407it [00:24, 16.97it/s]
409it [00:24, 16.99it/s]
411it [00:24, 16.98it/s]
413it [00:24, 17.05it/s]
415it [00:24, 17.04it/s]
417it [00:24, 17.05it/s]
419it [00:24, 17.04it/s]
421it [00:24, 16.94it/s]
423it [00:24, 16.89it/s]
425it [00:25, 16.83it/s]
427it [00:25, 16.92it/s]
429it [00:25, 16.94it/s]
431it [00:25, 16.96it/s]
433it [00:25, 16.97it/s]
435it [00:25, 17.03it/s]
437it [00:25, 17.02it/s]
439it [00:25, 17.00it/s]
441it [00:26, 17.01it/s]
443it [00:26, 16.97it/s]
445it [00:26, 17.02it/s]
447it [00:26, 17.02it/s]
449it [00:26, 17.06it/s]
451it [00:26, 17.04it/s]
453it [00:26, 17.03it/s]
455it [00:26, 17.02it/s]
457it [00:26, 17.07it/s]
459it [00:27, 17.06it/s]
461it [00:27, 17.06it/s]
463it [00:27, 17.11it/s]
465it [00:27, 17.09it/s]
467it [00:27, 17.02it/s]
469it [00:27, 17.04it/s]
471it [00:27, 17.08it/s]
473it [00:27, 17.09it/s]
475it [00:28, 17.12it/s]
477it [00:28, 17.10it/s]
479it [00:28, 17.13it/s]
481it [00:28, 17.16it/s]
483it [00:28, 17.12it/s]
485it [00:28, 17.07it/s]
487it [00:28, 17.11it/s]
489it [00:28, 16.69it/s]
489it [00:28, 16.94it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 39.49it/s]
9it [00:00, 40.26it/s]
14it [00:00, 40.45it/s]
19it [00:00, 40.56it/s]
24it [00:00, 40.69it/s]
29it [00:00, 40.75it/s]
34it [00:00, 40.78it/s]
39it [00:00, 40.79it/s]
44it [00:01, 40.83it/s]
49it [00:01, 40.83it/s]
54it [00:01, 40.85it/s]
59it [00:01, 40.83it/s]
64it [00:01, 40.82it/s]
69it [00:01, 40.85it/s]
74it [00:01, 40.81it/s]
79it [00:01, 40.71it/s]
84it [00:02, 40.71it/s]
89it [00:02, 40.75it/s]
94it [00:02, 40.80it/s]
99it [00:02, 40.84it/s]
104it [00:02, 40.83it/s]
109it [00:02, 40.83it/s]
114it [00:02, 40.69it/s]
119it [00:02, 40.74it/s]
124it [00:03, 40.77it/s]
129it [00:03, 40.79it/s]
134it [00:03, 36.20it/s]
139it [00:03, 37.45it/s]
144it [00:03, 38.42it/s]
149it [00:03, 39.14it/s]
154it [00:03, 39.64it/s]
159it [00:03, 40.00it/s]
164it [00:04, 40.27it/s]
169it [00:04, 40.43it/s]
174it [00:04, 40.58it/s]
179it [00:04, 40.59it/s]
184it [00:04, 40.66it/s]
189it [00:04, 40.66it/s]
194it [00:04, 40.70it/s]
199it [00:04, 40.73it/s]
204it [00:05, 40.62it/s]
209it [00:05, 40.67it/s]
214it [00:05, 40.73it/s]
219it [00:05, 40.63it/s]
224it [00:05, 40.66it/s]
229it [00:05, 40.70it/s]
234it [00:05, 40.75it/s]
239it [00:05, 40.76it/s]
244it [00:06, 40.78it/s]
249it [00:06, 40.77it/s]
254it [00:06, 40.78it/s]
259it [00:06, 40.78it/s]
264it [00:06, 40.77it/s]
269it [00:06, 40.80it/s]
274it [00:06, 40.79it/s]
279it [00:06, 40.81it/s]
284it [00:07, 40.78it/s]
289it [00:07, 40.76it/s]
294it [00:07, 40.71it/s]
299it [00:07, 40.74it/s]
304it [00:07, 40.72it/s]
309it [00:07, 40.61it/s]
314it [00:07, 40.65it/s]
319it [00:07, 40.68it/s]
324it [00:08, 40.73it/s]
329it [00:08, 40.66it/s]
334it [00:08, 40.67it/s]
339it [00:08, 40.70it/s]
344it [00:08, 40.68it/s]
349it [00:08, 40.70it/s]
354it [00:08, 40.73it/s]
359it [00:08, 40.73it/s]
364it [00:08, 40.76it/s]
369it [00:09, 40.77it/s]
370it [00:09, 40.52it/s]
Epoch: 3 -- Train loss: 0.00039983022725209594  -- Val loss: 0.0002749781124293804
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.35it/s]
3it [00:00, 11.93it/s]
5it [00:00, 14.20it/s]
7it [00:00, 15.13it/s]
9it [00:00, 15.85it/s]
11it [00:00, 16.33it/s]
13it [00:00, 16.62it/s]
15it [00:00, 16.81it/s]
17it [00:01, 16.97it/s]
19it [00:01, 17.06it/s]
21it [00:01, 17.08it/s]
23it [00:01, 17.12it/s]
25it [00:01, 17.18it/s]
27it [00:01, 17.22it/s]
29it [00:01, 17.23it/s]
31it [00:01, 17.24it/s]
33it [00:02, 17.25it/s]
35it [00:02, 17.19it/s]
37it [00:02, 17.20it/s]
39it [00:02, 17.23it/s]
41it [00:02, 17.26it/s]
43it [00:02, 17.23it/s]
45it [00:02, 17.26it/s]
47it [00:02, 17.27it/s]
49it [00:02, 17.27it/s]
51it [00:03, 17.27it/s]
53it [00:03, 17.27it/s]
55it [00:03, 17.27it/s]
57it [00:03, 17.26it/s]
59it [00:03, 17.22it/s]
61it [00:03, 14.68it/s]
63it [00:03, 15.36it/s]
65it [00:03, 15.89it/s]
67it [00:04, 16.28it/s]
69it [00:04, 16.58it/s]
71it [00:04, 16.81it/s]
73it [00:04, 16.96it/s]
75it [00:04, 17.02it/s]
77it [00:04, 17.12it/s]
79it [00:04, 17.17it/s]
81it [00:04, 17.15it/s]
83it [00:04, 17.20it/s]
85it [00:05, 17.24it/s]
87it [00:05, 17.20it/s]
89it [00:05, 17.23it/s]
91it [00:05, 17.11it/s]
93it [00:05, 17.19it/s]
95it [00:05, 17.22it/s]
97it [00:05, 17.23it/s]
99it [00:05, 17.26it/s]
101it [00:06, 17.28it/s]
103it [00:06, 17.29it/s]
105it [00:06, 17.29it/s]
107it [00:06, 17.27it/s]
109it [00:06, 17.27it/s]
111it [00:06, 17.23it/s]
113it [00:06, 17.25it/s]
115it [00:06, 17.26it/s]
117it [00:06, 17.26it/s]
119it [00:07, 17.28it/s]
121it [00:07, 17.28it/s]
123it [00:07, 17.29it/s]
125it [00:07, 17.28it/s]
127it [00:07, 17.25it/s]
129it [00:07, 17.26it/s]
131it [00:07, 17.25it/s]
133it [00:07, 17.13it/s]
135it [00:07, 17.18it/s]
137it [00:08, 17.23it/s]
139it [00:08, 17.24it/s]
141it [00:08, 17.24it/s]
143it [00:08, 17.23it/s]
145it [00:08, 17.21it/s]
147it [00:08, 17.22it/s]
149it [00:08, 17.18it/s]
151it [00:08, 17.20it/s]
153it [00:09, 17.21it/s]
155it [00:09, 17.21it/s]
157it [00:09, 17.20it/s]
159it [00:09, 17.19it/s]
161it [00:09, 17.13it/s]
163it [00:09, 17.20it/s]
165it [00:09, 17.20it/s]
167it [00:09, 17.21it/s]
169it [00:09, 17.25it/s]
171it [00:10, 17.17it/s]
173it [00:10, 17.18it/s]
175it [00:10, 17.20it/s]
177it [00:10, 17.22it/s]
179it [00:10, 17.23it/s]
181it [00:10, 17.24it/s]
183it [00:10, 17.21it/s]
185it [00:10, 17.20it/s]
187it [00:11, 17.14it/s]
189it [00:11, 17.18it/s]
191it [00:11, 17.17it/s]
193it [00:11, 17.12it/s]
195it [00:11, 17.04it/s]
197it [00:11, 17.07it/s]
199it [00:11, 17.11it/s]
201it [00:11, 17.07it/s]
203it [00:11, 17.11it/s]
205it [00:12, 17.13it/s]
207it [00:12, 17.18it/s]
209it [00:12, 17.20it/s]
211it [00:12, 17.20it/s]
213it [00:12, 17.21it/s]
215it [00:12, 17.22it/s]
217it [00:12, 17.20it/s]
219it [00:12, 17.21it/s]
221it [00:13, 17.21it/s]
223it [00:13, 17.22it/s]
225it [00:13, 17.24it/s]
227it [00:13, 15.88it/s]
229it [00:13, 14.70it/s]
231it [00:13, 14.03it/s]
233it [00:13, 13.56it/s]
235it [00:14, 13.13it/s]
237it [00:14, 12.76it/s]
239it [00:14, 12.72it/s]
241it [00:14, 12.67it/s]
243it [00:14, 12.63it/s]
245it [00:14, 12.58it/s]
247it [00:14, 12.54it/s]
249it [00:15, 12.56it/s]
251it [00:15, 12.56it/s]
253it [00:15, 12.54it/s]
255it [00:15, 12.56it/s]
257it [00:15, 12.57it/s]
259it [00:15, 12.58it/s]
261it [00:16, 12.54it/s]
263it [00:16, 12.56it/s]
265it [00:16, 12.60it/s]
267it [00:16, 12.59it/s]
269it [00:16, 12.60it/s]
271it [00:16, 12.58it/s]
273it [00:17, 12.58it/s]
275it [00:17, 12.57it/s]
277it [00:17, 12.55it/s]
279it [00:17, 12.53it/s]
281it [00:17, 12.41it/s]
283it [00:17, 12.44it/s]
285it [00:18, 12.47it/s]
287it [00:18, 12.46it/s]
289it [00:18, 12.49it/s]
291it [00:18, 12.50it/s]
293it [00:18, 12.51it/s]
295it [00:18, 12.52it/s]
297it [00:18, 12.51it/s]
299it [00:19, 12.52it/s]
301it [00:19, 12.49it/s]
303it [00:19, 12.46it/s]
305it [00:19, 12.49it/s]
307it [00:19, 12.48it/s]
309it [00:19, 12.45it/s]
311it [00:20, 12.49it/s]
313it [00:20, 12.51it/s]
315it [00:20, 12.52it/s]
317it [00:20, 12.46it/s]
319it [00:20, 12.49it/s]
321it [00:20, 12.50it/s]
323it [00:21, 12.47it/s]
325it [00:21, 12.42it/s]
327it [00:21, 12.44it/s]
329it [00:21, 12.42it/s]
331it [00:21, 12.45it/s]
333it [00:21, 12.45it/s]
335it [00:22, 12.48it/s]
337it [00:22, 12.53it/s]
339it [00:22, 12.51it/s]
341it [00:22, 12.51it/s]
343it [00:22, 12.51it/s]
345it [00:22, 12.43it/s]
347it [00:22, 12.42it/s]
349it [00:23, 12.46it/s]
351it [00:23, 12.47it/s]
353it [00:23, 12.43it/s]
355it [00:23, 12.46it/s]
357it [00:23, 10.42it/s]
359it [00:24, 10.96it/s]
361it [00:24, 11.39it/s]
363it [00:24, 11.70it/s]
365it [00:24, 11.93it/s]
367it [00:24, 12.06it/s]
369it [00:24, 12.19it/s]
371it [00:25, 12.30it/s]
373it [00:25, 12.36it/s]
375it [00:25, 12.40it/s]
377it [00:25, 12.38it/s]
379it [00:25, 12.40it/s]
381it [00:25, 12.43it/s]
383it [00:25, 12.45it/s]
385it [00:26, 12.48it/s]
387it [00:26, 12.44it/s]
389it [00:26, 12.45it/s]
391it [00:26, 12.46it/s]
393it [00:26, 12.47it/s]
395it [00:26, 12.49it/s]
397it [00:27, 12.49it/s]
399it [00:27, 12.46it/s]
401it [00:27, 12.43it/s]
403it [00:27, 12.44it/s]
405it [00:27, 12.41it/s]
407it [00:27, 12.41it/s]
409it [00:28, 12.41it/s]
411it [00:28, 12.43it/s]
413it [00:28, 12.41it/s]
415it [00:28, 12.38it/s]
417it [00:28, 12.40it/s]
419it [00:28, 12.42it/s]
421it [00:29, 12.44it/s]
423it [00:29, 12.46it/s]
425it [00:29, 12.41it/s]
427it [00:29, 12.38it/s]
429it [00:29, 12.37it/s]
431it [00:29, 12.42it/s]
433it [00:29, 12.46it/s]
435it [00:30, 12.49it/s]
437it [00:30, 12.47it/s]
439it [00:30, 12.48it/s]
441it [00:30, 12.49it/s]
443it [00:30, 12.46it/s]
445it [00:30, 12.45it/s]
447it [00:31, 12.47it/s]
449it [00:31, 12.46it/s]
451it [00:31, 12.43it/s]
453it [00:31, 12.46it/s]
455it [00:31, 12.48it/s]
457it [00:31, 12.48it/s]
459it [00:32, 12.48it/s]
461it [00:32, 12.46it/s]
463it [00:32, 12.42it/s]
465it [00:32, 12.31it/s]
467it [00:32, 12.32it/s]
469it [00:32, 12.37it/s]
471it [00:33, 12.38it/s]
473it [00:33, 12.42it/s]
475it [00:33, 12.45it/s]
477it [00:33, 12.39it/s]
479it [00:33, 12.45it/s]
481it [00:33, 12.48it/s]
483it [00:34, 12.48it/s]
485it [00:34, 12.47it/s]
487it [00:34, 12.49it/s]
489it [00:34, 12.23it/s]
489it [00:34, 14.17it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 25.98it/s]
6it [00:00, 26.15it/s]
9it [00:00, 27.17it/s]
13it [00:00, 29.94it/s]
17it [00:00, 31.39it/s]
21it [00:00, 32.23it/s]
25it [00:00, 32.82it/s]
29it [00:00, 33.14it/s]
33it [00:01, 33.39it/s]
37it [00:01, 33.55it/s]
41it [00:01, 33.64it/s]
45it [00:01, 33.70it/s]
49it [00:01, 33.77it/s]
53it [00:01, 33.81it/s]
57it [00:01, 33.82it/s]
61it [00:01, 33.53it/s]
65it [00:01, 33.62it/s]
69it [00:02, 33.70it/s]
73it [00:02, 33.76it/s]
77it [00:02, 33.80it/s]
81it [00:02, 33.83it/s]
85it [00:02, 33.83it/s]
89it [00:02, 33.84it/s]
93it [00:02, 33.86it/s]
97it [00:02, 33.88it/s]
101it [00:03, 33.87it/s]
105it [00:03, 33.90it/s]
109it [00:03, 33.89it/s]
113it [00:03, 33.88it/s]
117it [00:03, 33.77it/s]
121it [00:03, 33.81it/s]
125it [00:03, 33.84it/s]
129it [00:03, 33.86it/s]
133it [00:03, 33.82it/s]
137it [00:04, 33.87it/s]
141it [00:04, 33.87it/s]
145it [00:04, 33.88it/s]
149it [00:04, 33.90it/s]
153it [00:04, 33.86it/s]
157it [00:04, 33.87it/s]
161it [00:04, 33.88it/s]
165it [00:04, 33.89it/s]
169it [00:05, 29.45it/s]
173it [00:05, 30.61it/s]
177it [00:05, 31.52it/s]
181it [00:05, 32.23it/s]
185it [00:05, 32.70it/s]
189it [00:05, 33.06it/s]
193it [00:05, 33.31it/s]
197it [00:05, 33.50it/s]
201it [00:06, 33.62it/s]
205it [00:06, 33.70it/s]
209it [00:06, 33.74it/s]
213it [00:06, 33.78it/s]
217it [00:06, 33.82it/s]
221it [00:06, 33.86it/s]
225it [00:06, 33.89it/s]
229it [00:06, 33.88it/s]
233it [00:07, 33.89it/s]
237it [00:07, 33.85it/s]
241it [00:07, 33.88it/s]
245it [00:07, 33.90it/s]
249it [00:07, 33.90it/s]
253it [00:07, 33.89it/s]
257it [00:07, 33.91it/s]
261it [00:07, 33.89it/s]
265it [00:07, 33.91it/s]
269it [00:08, 33.93it/s]
273it [00:08, 33.94it/s]
277it [00:08, 33.95it/s]
281it [00:08, 33.80it/s]
285it [00:08, 33.82it/s]
289it [00:08, 33.83it/s]
293it [00:08, 33.88it/s]
297it [00:08, 33.87it/s]
301it [00:09, 33.87it/s]
305it [00:09, 33.87it/s]
309it [00:09, 33.91it/s]
313it [00:09, 33.90it/s]
317it [00:09, 33.92it/s]
321it [00:09, 33.89it/s]
325it [00:09, 33.91it/s]
329it [00:09, 33.89it/s]
333it [00:09, 33.93it/s]
337it [00:10, 33.90it/s]
341it [00:10, 33.91it/s]
345it [00:10, 33.91it/s]
349it [00:10, 33.91it/s]
353it [00:10, 33.93it/s]
357it [00:10, 33.92it/s]
361it [00:10, 33.91it/s]
365it [00:10, 33.92it/s]
369it [00:11, 33.91it/s]
370it [00:11, 33.48it/s]
Epoch: 4 -- Train loss: 0.0002465688739903271  -- Val loss: 0.00017183749878313392
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.00it/s]
3it [00:00, 10.25it/s]
5it [00:00, 12.19it/s]
7it [00:00, 13.24it/s]
9it [00:00, 13.87it/s]
11it [00:00, 14.24it/s]
13it [00:00, 14.44it/s]
15it [00:01, 14.60it/s]
17it [00:01, 14.73it/s]
19it [00:01, 14.80it/s]
21it [00:01, 14.87it/s]
23it [00:01, 14.92it/s]
25it [00:01, 14.93it/s]
27it [00:01, 14.98it/s]
29it [00:02, 14.99it/s]
31it [00:02, 15.03it/s]
33it [00:02, 15.01it/s]
35it [00:02, 15.03it/s]
37it [00:02, 15.02it/s]
39it [00:02, 15.03it/s]
41it [00:02, 15.07it/s]
43it [00:02, 15.05it/s]
45it [00:03, 15.04it/s]
47it [00:03, 15.05it/s]
49it [00:03, 15.07it/s]
51it [00:03, 15.05it/s]
53it [00:03, 15.05it/s]
55it [00:03, 15.07it/s]
57it [00:03, 15.06it/s]
59it [00:04, 15.07it/s]
61it [00:04, 15.07it/s]
63it [00:04, 15.11it/s]
65it [00:04, 15.07it/s]
67it [00:04, 15.01it/s]
69it [00:04, 15.02it/s]
71it [00:04, 15.03it/s]
73it [00:04, 14.94it/s]
75it [00:05, 14.93it/s]
77it [00:05, 15.00it/s]
79it [00:05, 15.00it/s]
81it [00:05, 14.97it/s]
83it [00:05, 15.00it/s]
85it [00:05, 15.04it/s]
87it [00:05, 15.05it/s]
89it [00:06, 15.03it/s]
91it [00:06, 15.01it/s]
93it [00:06, 15.00it/s]
95it [00:06, 15.05it/s]
97it [00:06, 15.02it/s]
99it [00:06, 12.87it/s]
101it [00:06, 13.44it/s]
103it [00:07, 13.89it/s]
105it [00:07, 14.20it/s]
107it [00:07, 14.45it/s]
109it [00:07, 14.62it/s]
111it [00:07, 14.75it/s]
113it [00:07, 14.88it/s]
115it [00:07, 14.93it/s]
117it [00:07, 14.93it/s]
119it [00:08, 14.97it/s]
121it [00:08, 15.01it/s]
123it [00:08, 15.03it/s]
125it [00:08, 15.05it/s]
127it [00:08, 15.07it/s]
129it [00:08, 15.03it/s]
131it [00:08, 15.02it/s]
133it [00:09, 15.02it/s]
135it [00:09, 14.95it/s]
137it [00:09, 14.98it/s]
139it [00:09, 14.96it/s]
141it [00:09, 15.00it/s]
143it [00:09, 14.98it/s]
